ID_Fuente,Fuente,ID_Dato ,Categoria,Descripción Fuente,Descarga Link,Descripción información,fecha dato,fecha consulta,Email Contacto,Cobertura,Sitio Web,Link API,Especificaciones API,Descarga FTP,Descarga XML,País,División administrativa,Municipio,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Categorias
1.0,COLMED,1.0,Organizaciones,"Colegio médico, da datos sobre las cifras de infectados, metodos de prevención para personas y profesionales de la salud, mantiene información al día e interconectada con la OMS (la mayoría de sus especificaciones van dirigidas a profesionales de la salud)",http://www.colegiomedico.cl/covid19/,"Información al día del COVID-19, muestra todos los tipo de publicaciones relacionados",diario,2020-03-27,[email],Nacional,http://www.colegiomedico.cl/,,,,,Chile,,,,,,,,,,Hospitales y Clinicas
1.0,COLMED,2.0,Organizaciones,"Colegio médico, da datos sobre las cifras de infectados, metodos de prevención para personas y profesionales de la salud, mantiene información al día e interconectada con la OMS (la mayoría de sus especificaciones van dirigidas a profesionales de la salud)",http://www.colegiomedico.cl/wp-content/uploads/2020/03/recomendaciones-EPP-2.pdf,Muestra recomendaciones de elementos de proteccíón personal para profesionales de la salud que se enfrenten a pacientes con COVID-19 ,,2020-03-27,[email],Nacional,http://www.colegiomedico.cl/,,,,,Chile,,,,,,,,,,Organizaciones
1.0,COLMED,3.0,Organizaciones,"Colegio médico, da datos sobre las cifras de infectados, metodos de prevención para personas y profesionales de la salud, mantiene información al día e interconectada con la OMS (la mayoría de sus especificaciones van dirigidas a profesionales de la salud)",http://www.colegiomedico.cl/colmed-asegura-que-informacion-oficial-sobre-covid-19-tiene-inconsistencias-son-incompletos-y-pide-cierre-urgente-de-region-metropolitana/,"Noticia del 20/03/2020 ""Colmed asegura que información oficial sobre COVID-19 tiene inconsistencias, son incompletos y pide cierre urgente de Región Metropolitana"" “Le pido a toda la ciudadanía, a todas las personas que quieren colaborar en esta crisis a quedarse en su casa, a no irse a la playa, a no movilizarse entre regiones y reforzar las medidas que nuestro Colegio y la comunidad científica han realizado. La solidaridad y cooperación entre nosotros es la única manera de abordar esta crisis” Dra. Izkia Siches, presidenta de Colmed",2020-03-20 00:00:00,2020-03-27,[email],Nacional,http://www.colegiomedico.cl/,,,,,Chile,,,,,,,,,,
1.0,COLMED,4.0,Organizaciones,"Colegio médico, da datos sobre las cifras de infectados, metodos de prevención para personas y profesionales de la salud, mantiene información al día e interconectada con la OMS (la mayoría de sus especificaciones van dirigidas a profesionales de la salud)",http://www.colegiomedico.cl/dra-siches-tras-mesa-social-por-covid-19-si-al-gobierno-le-va-mal-a-todos-nos-va-mal/,"Noticia del 22/03/2020 ""Dra. Siches tras mesa social por COVID-19: “Si al gobierno le va mal, a todos nos va mal”"" “más allá de las medidas del gobierno, gran parte de poder avanzar y tener un enfrentamiento de la pandemia va en la medida de que las personas cumplan con los lineamientos y que se tenga una actitud solidaria y colaborativa. No se debe trasladar entre regiones, controlar los brotes relevantes de covid-19 y seguir trabajando en la agenda si le va mal al gobierno, nos va mal a todos” Dra. Izkia Siches, presidenta de Colmed",2020-03-22 00:00:00,2020-03-27,[email],Nacional,http://www.colegiomedico.cl/,,,,,Chile,,,,,,,,,,
1.0,COLMED,5.0,Organizaciones,"Colegio médico, da datos sobre las cifras de infectados, metodos de prevención para personas y profesionales de la salud, mantiene información al día e interconectada con la OMS (la mayoría de sus especificaciones van dirigidas a profesionales de la salud)",http://www.colegiomedico.cl/mesa-social-covid-19-colegio-medico-realizara-propuesta-para-manejo-del-recurso-humano-en-salud/,"Noticia del 27/03/2020 ""Mesa social COVID-19: Colegio Médico realizará propuesta para manejo del recurso humano en salud"" ""tenemos dos formularios disponibles para  monitorizar los elementos de protección personal y un segundo en torno al personal de salud enfermo por Covid-19 o en cuarentena"" Dra. Izkia Siches, presidenta de Colmed",2020-03-27 00:00:00,2020-03-27,[email],Nacional,http://www.colegiomedico.cl/,,,,,Chile,,,,,,,,,,
1.0,COLMED,6.0,Organizaciones,"Colegio médico, da datos sobre las cifras de infectados, metodos de prevención para personas y profesionales de la salud, mantiene información al día e interconectada con la OMS (la mayoría de sus especificaciones van dirigidas a profesionales de la salud)",http://www.colegiomedico.cl/wp-content/uploads/2020/03/VIOLENCIA-DE-GENERO-CONTINGENCIA-COVID-19.pdf,"Recomendaciones para equipos de salud: Contingencia COVID-19, proceso de cuarentena o encierro en contexto de violencia de genero. PDF dirigido a profesionales de la salud que muestra cómo responder o ayudar frente al aislamiento de alguien que sufre violencia de género",,2020-03-27,[email],Nacional,http://www.colegiomedico.cl/,,,,,Chile,,,,,,,,,,
2.0,MINSAL,7.0,Organizaciones,"Ministerio de salud, epidemiología",http://epi.minsal.cl/informes-covid-19/,Informes (formato PDF) diarios de actualizaciones sobre el avance del COVID-19 a nivel nacional ,,2020-03-27,,Nacional,http://epi.minsal.cl/,,,,,Chile,,,,,,,,,,Alimentacion y Medicamentos
2.0,MINSAL,8.0,Organizaciones,"Ministerio de salud, epidemiología",https://epivigila.minsal.cl/,"Sitio donde se publican los resultados médicos del COVID-19, pareciera que es solo para funcionarios de la salud, ellos aportan los datos, se necesita un usuario para ingresar",,2020-03-27,,Nacional,https://epivigila.minsal.cl/,,,,,Chile,,,,,,,,,,Cuarentena
2.0,MINSAL,9.0,Organizaciones,Ministerio de salud,https://www.minsal.cl/nuevo-coronavirus-2019-ncov/,Información constante (diaria) del MINSAL se divide en varios puntos,,2020-03-27,,Nacional,https://www.minsal.cl/,,,,,Chile,,,,,,,,,,
2.0,MINSAL,10.0,Organizaciones,Ministerio de salud,https://www.minsal.cl/nuevo-coronavirus-2019-ncov/casos-confirmados-en-chile-covid-19/,Casos confirmados en Chile COVID-19 (información diaria),,2020-03-27,,Nacional,https://www.minsal.cl/,,,,,Chile,,,,,,,,,,
2.0,MINSAL,11.0,Organizaciones,Ministerio de salud,https://www.minsal.cl/nuevo-coronavirus-2019-ncov/informe-tecnico/,"Información técnica de modificaciones ley, resoluciones, protocolos, medidas, etc.",,2020-03-27,,Nacional,https://www.minsal.cl/,,,,,Chile,,,,,,,,,,
2.0,MINSAL,12.0,Organizaciones,Ministerio de salud,https://www.minsal.cl/nuevo-coronavirus-2019-ncov/material-de-descarga/,"Descarga general de material grafico, videos, mp4, etc. Para informar sobre el COVID-19",,2020-03-27,,Nacional,https://www.minsal.cl/,,,,,Chile,,,,,,,,,,
2.0,MINSAL,13.0,Organizaciones,Ministerio de salud,https://www.minsal.cl/wp-content/uploads/2020/03/2020.03.04_VOLANTE-CORONAVIRUS_PREVENCION-Y-SINTOMAS_imprimir.pdf,¿Cómo prevenirlo?; Parte del material gráfico descargable realizado por el ministerio de salud ,2020-03-04 00:00:00,2020-03-27,,Nacional,https://www.minsal.cl/,,,,,Chile,,,,,,,,,,
2.0,MINSAL,14.0,Organizaciones,Ministerio de salud,https://www.minsal.cl/wp-content/uploads/2020/03/2020.03.04_VOLANTE-CORONAVIRUS_PREVENCION-Y-SINTOMAS_imprimir.pdf,Síntomas; Parte del material gráfico descargable realizado por el ministerio de salud ,2020-03-04 00:00:00,2020-03-27,,Nacional,https://www.minsal.cl/,,,,,Chile,,,,,,,,,,
2.0,MINSAL,15.0,Organizaciones,Ministerio de salud,https://www.minsal.cl/wp-content/uploads/2020/03/2020.03.13_INDICACIONES-EN-CUARENTENA.pdf,Indicaciones para personas en aislamiento domiciliario por COVID-19; Parte del material gráfico descargable realizado por el ministerio de salud ,2020-03-13 00:00:00,2020-03-27,,Nacional,https://www.minsal.cl/,,,,,Chile,,,,,,,,,,
2.0,MINSAL,16.0,Organizaciones,Ministerio de salud, https://www.minsal.cl/wp-content/uploads/2020/03/PROTOCOLO-DE-LIMPIEZA-Y-DESINFECCI%C3%93N-DE-AMBIENTES-COVID-19.pdf,Protocolo de limpieza y desinfección de ambientes COVID-19; Parte del material gráfico descargable realizado por el ministerio de salud  ,,2020-03-27,,Nacional,https://www.minsal.cl/,,,,,Chile,,,,,,,,,,
3.0,SGGCH,17.0,Organizaciones,"Sociedad de Geriatría y Gerontología de Chile, es encargada de la salud para adultos mayores",http://www.senama.gob.cl/storage/docs/-Fases_3_y_4_Protocolo_COVID-19_y_Personas_Mayores_-002.pdf,Muestra las recomendaciones de conducta para cualquier trato  hacia adultos mayores durante la fase 3 y 4 de la pandemia,,2020-03-27,[email],Nacional,https://www.socgeriatria.cl/site/,,,,,Chile,,,,,,,,,,Trabajo
4.0,MINSAL,18.0,Organizaciones,"Salud responde, del minsal, Organismo encargado de mantenerse en contacto con la población, solucionar dudas y consultas",https://saludresponde.minsal.cl/,"Muestra un cuadro explicativo sobre qué se puede consultar telefonicamente. Ademas creo que es IMPORTANTE otro tipo de consulta suidadana que aparece en la web, como fono suicidio.",,2020-03-27,,Nacional,https://saludresponde.minsal.cl/,,,,,Chile,,,,,,,,,,
4.0,MINSAL,19.0,Organizaciones,"Salud responde, del minsal, Organismo encargado de mantenerse en contacto con la población, solucionar dudas y consultas",http://eccnetserver.entelcallcenter.cl/minsalc2c/index.aspx,"Formulario online de Salud Responde, para solicitar que te llamen, sin costo, si en algún caso no es posible para el usuario llamar. ",,2020-03-27,,Nacional,https://saludresponde.minsal.cl/,,,,,Chile,,,,,,,,,,
4.0,MINSAL,20.0,Organizaciones,"Salud responde, del minsal, Organismo encargado de mantenerse en contacto con la población, solucionar dudas y consultas",https://www.hospitaldigital.gob.cl/servicios-publicos/agendamiento-remoto.html,"Formulario online mediante el cuál se puede agendar horas médicas en algunos consultorios y/o hospitales, es necesario tener clave única. ",,2020-03-27,,Nacional,https://www.hospitaldigital.gob.cl/,,,,,Chile,,,,,,,,,,
5.0,La Tercera,21.0,Organizaciones,Diario,https://www.latercera.com/nacional/noticia/ministro-sichel-lanza-plan-de-ayuda-y-contencion-para-los-adultos-mayores-por-coronavirus/3VQG45NFDRBMTEXDRJNQPOF334/,"Link muestra noticia sobre  dónde deben llamar los adultos mayores para responder sus dudas sobres el COVID-19. (800 400 035), Con el apoyo de Fundación Míranos, darán seguimiento y acompañamiento a adultos mayores en aislamiento, con la ayuda de sociólogod y expertos",2020-03-25 00:00:00,2020-03-27,,Nacional,https://www.latercera.com/,,,,,Chile,,,,,,,,,,Transporte
6.0,Pauta.cl,22.0,Organizaciones,Diario,https://www.pauta.cl/nacional/telefonos-contacto-redes-sociales-salud-responde-sintomas-coronavirus,"Link muestra noticia sobre donde se debe llamar para hacer consultas. El número del MINSAL, ""Salud responde"" estará disponible con profesionales de la salud las 24 horas todos los días, 600 360 77 77",2020-03-17 00:00:00,2020-03-27,,Nacional,https://www.pauta.cl/,,,,,Chile,,,,,,,,,,Economía
7.0,elDesconcierto.cl,23.0,Organizaciones,Diario,https://www.eldesconcierto.cl/2020/03/26/vicepresidente-del-colegio-medico-contradice-a-embajador-de-chile-en-la-ocde-por-afirmacion-respectiva-a-la-inmunidad-al-virus/,"Noticia del 26/03/2020 ""Vicepresidente del Colegio Médico contradice a embajador de Chile en la OCDE por afirmación respectiva a la “inmunidad al virus”""  “en ningún caso es recomendable adquirir el virus para adquirir la inmunidad, porque sabemos que es un virus que tiene una letalidad mayor que las enfermedades habituales como la influenza” Patricio Meza, Vicepresidente del COLME",2020-03-26 00:00:00,2020-03-27,,Nacional,https://www.eldesconcierto.cl/,,,,,Chile,,,,,,,,,,
8.0,SOCHIMU,24.0,Organizaciones,"SOCHIMU (Sociedad Chilena de Medicina de Urgencias) muestra una recopilación de datos traducido desde páginas internacionales como ""Internet Book of Critical Care (IBCC)",https://www.sochimu.cl/covid-19,"Esta página muestra no muy organizadamente muchos datos sobre el COVID-19, es muy interesnate y nunca habia leído antes la parte de ""Lo básico"" ya que explica la diferencia entre los tipos de Coronavirus y en que consiste la ultima mutación (COVID-19) ",2020-03-22 00:00:00,2020-03-27,,Nacional,https://www.sochimu.cl/,,,,,Chile,,,,,,,,,,
4.0,MINSAL,25.0,Organizaciones,Ministerio de salud,https://www.minsal.cl/wp-content/uploads/2020/03/2020.02.28_CORONAVIRUS_PROTOCOLO-AEROPUERTO_02.png,Protocolo de control en aeropuerto; Parte del material gráfico descargable realizado por el ministerio de salud ,2020-02-28 00:00:00,2020-03-27,,Nacional,https://www.minsal.cl/,,,,,Chile,,,,,,,,,,
4.0,MINSAL,26.0,Organizaciones,Ministerio de salud,https://www.minsal.cl/wp-content/uploads/2020/02/2020.02.12_CORONAVIRUS_RED-ASISTENCIAL-APS.pdf,Preparación Red Asistenacial Atención Primaria de Salud; Parte del material gráfico descargable realizado por el ministerio de salud,2020-02-12 00:00:00,2020-03-27,,Nacional,https://www.minsal.cl/,,,,,Chile,,,,,,,,,,
4.0,MINSAL,27.0,Organizaciones,Ministerio de salud,https://www.minsal.cl/wp-content/uploads/2020/02/2020.02.12_CORONAVIRUS_RED-ASISTENCIAL-HOSPITAL-DE-REFERENCIA.pdf,Preparación Red Asistenacial Derivación a hospital de referencia; Parte del material gráfico descargable realizado por el ministerio de salud,2020-02-12 00:00:00,2020-03-27,,Nacional,https://www.minsal.cl/,,,,,Chile,,,,,,,,,,
4.0,MINSAL,28.0,Organizaciones,Ministerio de salud,https://www.minsal.cl/wp-content/uploads/2020/02/2020.02.12_CORONAVIRUS_RED-ASISTENCIAL-UNIDAD-DE-EMERGENCIA.pdf,Preparación Red Asistenacial Atención unidad de emergenxia hospitalaria; Parte del material gráfico descargable realizado por el ministerio de salud,2020-02-12 00:00:00,2020-03-27,,Nacional,https://www.minsal.cl/,,,,,Chile,,,,,,,,,,
5.0,MSPAS,29.0,Organizaciones,Ministerio de Salud Pública y Asistencia Social de Guatemala,https://www.mspas.gob.gt/index.php/noticias/coronavirus-2019-ncov,"La web principal del ministerio de salud de Guatemala, muestra los casos confirmados, fallecidos y recuperados diarios, pero es solo una imagen**",Diario,2020-03-28,,"Internacional, Guatemala",https://www.mspas.gob.gt/,,,,,Guatemala,,,,,,,,,,
6.0,Prensalibre,30.0,Organizaciones,"Diario Guatemalteco, Prensalibre",https://www.prensalibre.com/guatemala/comunitario/estado-de-calamidad-suspension-de-clases-y-toque-de-queda-cuando-se-vence-el-plazo-de-estas-medidas-tomadas-por-el-coronavirus/,"Noticia del 26/03/2020 Diario muestra las medidas que el Gobierno de Guatemala ha tomado para enfrentar el Coronavirus, Suspensión de clases, Paro laboral y suspensión de actividades, Toque de queda y Estado de Calamidad, entre otras cosas",2020-03-26 00:00:00,2020-03-28,,"Internacional, Guatemala",https://www.prensalibre.com/,,,,,Guatemala,,,,,,,,,,
