ID_Fuente,Fuente,ID_Dato ,Categoría,Descripción Fuente,Descarga Link,Descripción información,Email Contacto,Cobertura,Sitio Web,Link API,Especificaciones API,Descarga FTP,Descarga XML,Fecha Dato,Fecha Consulta,País,División Administrativa,Municipio,Observaciones,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Categorias
1,Waze,1,Transporte,Waze es una aplicación social de tránsito automotor en tiempo real y navegación asistida por GPS desarrollada por Waze Mobile. Muestra cómo insertar el mapa en tiempo real en un sitio web.,,,,Internacional,https://developers.google.com/waze/iframe,,,,,,2020-03-27,,,,,,,,,,,,,,Hospitales y Clinicas
2,MappingGIS,2,Transporte,Entrega información sobre cómo insertar un mapa de Google Maps en un sitio web en 10 pasos.,,,,Internacional,https://mappinggis.com/2012/05/como-insertar-un-mapa-de-google-maps-en-tu-web/,,,,,,2020-03-27,,,,,,,,,,,,,,Organizaciones
3,Moovit,3,Transporte,índice de Transporte Público de Moovit. Compara datos y estadísticas sobre el transporte público en varias ciudades. Muestra un análisis del impacto del COVID-19 en el uso del transporte público.,,,,Internacional,https://moovitapp.com/insights/es-419/Moovit_Insights_%C3%8Dndice_de_Transporte_P%C3%BAblico-countries,,,,,,2020-03-27,,,,,,,,,,,,,,Alimentacion y Medicamentos
3,Moovit,4,Transporte,"Entrega los pasos a seguir para incluir la app Moovit en cualquier sitio web (también se puede hacer para APPs), permitiendo que el usuario no se salga del sitio que está visitando.",,,[email],Nacional,https://company.moovit.com/developers/embedded/,,,,,,2020-03-27,,,,,,,,,,,,,,Cuarentena
4,Medium,5,Transporte,"API Transantiago para todos. Un grupo de personas desarrollo una API del transporte público de Santiago, la cual es abierta. Contiene información de servicios de buses y de Metro, posición de paraderos y estaciones, trazados de servicios y frecuencias y tiempos de viaje por periodo del día.",,,,Regional,https://medium.com/@ignacio_h_v/api-transantiago-para-todos-8a28b9074b0a,http://scltrans.it/#/,https://medium.com/@ignacio_h_v/api-transantiago-para-todos-8a28b9074b0a,,,,2020-03-27,Chile,Región Metropolitana,,,,,,,,,,,,Trabajo
5,DTP Metropolitano,6,Transporte,"El Directorio de Transporte Público Metropolitano busca analizar de forma integral el sistema de transporte público capitalino y velar por la adecuada coordinación de los diferentes modos que participan en el transporte público de la ciudad de Santiago.

 

",http://srv12.linuxhost.cl/~portaleq/descargas/GTFS.zip,Este GTFS contiene documentos de texto en un formato común para los horarios de transporte público y la información geográfica asociada a ellos. Al parecer lo van actualizando al día siguiente.,,Regional,http://www.dtpm.cl/index.php/gtfs-vigente,,,,,,2020-03-27,Chile,Región Metropolitana,,,,,,,,,,,,Transporte
5,DTP Metropolitano,7,Transporte,"Se dispone de un conjunto de datos y servicios para construir APPs, hacer estudios y análisis de información. Incluye Web Service de Posicionamiento, Web Service de Alertas, Portal de Datos Abiertos, Plan Operacional, Transacciones BIP.",http://www.dtpm.cl/archivos/ejemplo_posiciones.zip,Esta carpeta tiene los pasos para obtener información actualizada cada 1 minuto de la posición de la flota completa de buses del sistema de transporte público de Santiago.,,Regional,http://www.dtpm.cl/index.php/sistema-transporte-publico-santiago/datos-y-servicios,,,,,,2020-03-27,Chile,Región Metropolitana,,,,,,,,,,,,Economía
5,DTP Metropolitano,8,Transporte,"Se dispone de un conjunto de datos y servicios para construir APPs, hacer estudios y análisis de información. Incluye Web Service de Posicionamiento, Web Service de Alertas, Portal de Datos Abiertos, Plan Operacional, Transacciones BIP.",http://www.dtpm.cl/archivos/ejemplo_alertas.zip,Esta carpeta tiene los pasos para obtener las alertas operacionales generadas en el sistema de transporte.,,Regional,http://www.dtpm.cl/index.php/sistema-transporte-publico-santiago/datos-y-servicios,,,,,,2020-03-27,Chile,Región Metropolitana,,,,,,,,,,,,
5,DTP Metropolitano,9,Transporte,"Se dispone información acerca del Plan de Operación que deben cumplir los servicios de transporte. Incluye Consolidados, Archivos Geográficos, Programa de Operación Días Especiales Programados, Programas de Operación Primer Semestrede 2020 vigente.",http://www.dtpm.cl/descargas/pops20/02)%20Shapes%2002Mar2020.zip,Este archivo en formato SHAPE contiene información de Rutas,,Regional,http://www.dtpm.cl/index.php/noticias/pov2,,,,,,2020-03-27,Chile,Región Metropolitana,,,,,,,,,,,,
5,DTP Metropolitano,10,Transporte,"Se dispone información acerca del Plan de Operación que deben cumplir los servicios de transporte. Incluye Consolidados, Archivos Geográficos, Programa de Operación Días Especiales Programados, Programas de Operación Primer Semestrede 2020 vigente.",http://www.dtpm.cl/descargas/pops20/Rutas%20al%2002Mar2020.kmz,Este archivo en formato KMZ contiene información de Rutas,,Regional,http://www.dtpm.cl/index.php/noticias/pov2,,,,,,2020-03-27,Chile,Región Metropolitana,,,,,,,,,,,,
5,DTP Metropolitano,11,Transporte,"Se dispone información acerca del Plan de Operación que deben cumplir los servicios de transporte. Incluye Consolidados, Archivos Geográficos, Programa de Operación Días Especiales Programados, Programas de Operación Primer Semestrede 2020 vigente.",http://www.dtpm.cl/descargas/pops20/PO%2002-03-2020%20Paradas%20SerFrec.zip,Este archivo en formato SHAPE contiene información de Servicios asociados a Paraderos,,Regional,http://www.dtpm.cl/index.php/noticias/pov2,,,,,,2020-03-27,Chile,Región Metropolitana,,,,,,,,,,,,
5,DTP Metropolitano,12,Transporte,"Se dispone información acerca del Plan de Operación que deben cumplir los servicios de transporte. Incluye Consolidados, Archivos Geográficos, Programa de Operación Días Especiales Programados, Programas de Operación Primer Semestrede 2020 vigente.",http://www.dtpm.cl/descargas/pops2016/Zonas.rar,Este archivo en formato SHAPE contiene información geográfica de Comunas y Zonas TS,,Regional,http://www.dtpm.cl/index.php/noticias/pov2,,,,,,2020-03-27,Chile,Región Metropolitana,,,,,,,,,,,,
6,Subsecretaría de Transportes,13,Transporte,La subsecretaría de transportes pone a disposición una serie de canales de atención para realizar diversos trámites debido a la suspensión provisoria de la atención presencial en todos sus espacios públicos.,,,,Nacional,http://www.subtrans.gob.cl/atencion-emergencia-sanitaria/,,,,,,2020-03-27,Chile,,,,,,,,,,,,,
7,Gob.cl,14,Transporte,"Gob.cl pone a disposición infografía, instructivos, protocolos, estadísticas actualizadas asociadas a la pandemia de COVID-19.",https://s3-us-west-2.amazonaws.com/www.gob.cl/coronavirus/instructivo_cuarentena_270320.pdf,"Este documento PDF es el instructivo para sacar permisos temporales individuales, conocer las razones que autorizan salir en tiempos de cuarentena y si se está bajo cordón sanitario.",,Nacional,https://www.gob.cl/coronavirus/,,,,,,2020-03-27,Chile,,,,,,,,,,,,,
8,Ministerio de Transportes,15,Transporte,El Ministerio pone a disposición un portal que redirige a sitios en los que se pueden realizar trámites de manera online.,,,,Nacional,http://mtt.gob.cl/portaldetramites,,,,,,2020-03-27,Chile,,,,,,,,,,,,,
8,Ministerio de Transportes,16,Transporte,El Ministerio pone a disposición un PDF sobre el Plan Coronavirus.,https://www.transporteinforma.cl/wp-content//uploads/2020/03/FAQ_Cuarentena_260320.pdf,"Este documento PDF incluye información relevante para los habitantes de las comunas que están bajo cuarentena total, específico para las 7 comunas de la RM (Preguntas y Respuestas)",,Comunal,,,,,,,2020-03-28,Chile,Comunas,"Las Condes,Providencia,Vitacura,Santiago,Independencia,Ñuñoa,Lo Barnechea",,,,,,,,,,,
7,Gob.cl,17,Transporte,Gob.cl entrega horarios de transporte público para algunas regiones del país.,,,,Regional,https://www.gob.cl/coronavirus/plandeaccion/,,,,,2020-03-27,2020-03-29,Chile,"Región Metropolitana, Región de Valparaíso, Región Libertador Bernardo O´Higgins, Región del Biobio, Región de la Araucanía",,"Entrar a pestaña ""Transporte"" y hacer click en ""Ver más +""",,,,,,,,,,
9,Transporteinforma,18,Transporte,Esta página entrega el reporte de semáforos apagados en la Región Metropolitana.,,,,Regional,https://www.transporteinforma.cl/semaforosapagados/,,,,,2020-03-27,2020-03-29,Chile,Región Metropolitana,,"Hacer click en Flecha hacia abajo dentro del mapa, luego entrar a Embeber y Compartir Mapa, luego elegir formato de descarga de datos.",,,,,,,,,,
9,Transporteinforma,19,Transporte,"Se entregan algunas medidas a tomar por parte de diferentes medios de transporte, como por ejemplo, urbano, aéreo, de carga, zonas de puerto, transporte privado (empresas).",,,,Nacional,https://loslagos.transporteinforma.cl/toque-de-queda-y-tramitacion-de-salvoconductos/,,,,,2020-03-27,2020-03-29,Chile,Regiones,,,,,,,,,,,,
10,Tren Central,20,Transporte,Tren Central entrega información de horarios y tarifas para el recorrido del tren Alameda-Nos.,,,,Comunal,https://www.trencentral.cl/metrotren-nos,,,,,,2020-03-29,Chile,Comunas,"Estación Central, Santiago, Pedro Aguirre Cerda, Lo Espejo, San Bernardo, El Bosque","Hacer click en  pestaña ""Horarios"" y pestaña ""Tarifas""",,,,,,,,,,
10,Tren Central,21,Transporte,Tren Central entrega información sobre funcionamiento de Buscarril para las localidades entre Talca y Constitución.,,,,Comunal,https://www.trencentral.cl/buscarril,,,,,,2020-03-29,Chile,Comunas,"Talca, Constiución, Maule, Pencahue","Hacer click en pestaña ""Tarifas""",,,,,,,,,,
11,FESUR,22,Transporte,FESUR entrega información sobre nuevos horarios del Biotren debido a establecimiento de cordón sanitario en San Pedro de la Paz.,,,,Comunal,http://www.fesur.cl/horarios-biotren-por-cordon-sanitario-en-san-pedro-de-la-paz/,,,,,2020-03-24,2020-03-29,Chile,Comunas,"Coronel, Concepción, Talcahuano, Hualqui, Laja",,,,,,,,,,,
11,FESUR,23,Transporte,FESUR entrega información sobre nuevos horarios de tren Victoria-Temuco debido a la contingencia del COVID-19.,,,,Comunal,http://www.fesur.cl/servicio-victoria-temuco-modifica-salidas-por-covid-19/,,,,,2020-03-20,2020-03-29,Chile,Comunas,"Victoria, Temuco",,,,,,,,,,,
12,Grupo EFE,24,Transporte,Grupo EFE entrega información de horarios y tarifas para el metro de Valparaíso.,,,,Comunal,http://www.efe.cl/servicios/metrotren-valparaiso.html#horario,,,,,,2020-03-29,Chile,Comunas,"Valparaíso, Viña del Mar, Quilpué, Villa Alemana, Limache",,,,,,,,,,,
12,Grupo EFE,25,Transporte,Grupo EFE entrega información sobre horarios de tren Corto Laja.,,,,Comunal,http://www.efe.cl/servicios/corto-laja.html#horario,,,,,,2020-03-29,Chile,Comunas,"Talcahuano,Hualpén, Concepción, Chiguayante, Hualqui, San Rosendo, Laja",,,,,,,,,,,
13,Publimetro,26,Transporte,Publimetro sube noticia sobre el Aumento de Tiempo de Espera en el metro de Santiago durante los fines de semana. Esto se preveé debido a la reducción del 50% de la oferta de transporte.,,,,Regional,https://www.publimetro.cl/cl/noticias/2020/03/21/metro-de-santiago-fin-de-semana-anuncio.html,,,,,2020-03-21,2020-03-29,Chile,Región Metropolitana,,,,,,,,,,,,
14,MOPT,27,Transporte,El Ministerio de Obras Públicas y Transporte de Costa Rica entrega boletín con información institucional. ,,,,Nacional,https://www.mopt.go.cr/wps/wcm/connect/ba70f091-e1ec-4fb1-a66a-c9a44dafa185/24-03-2020.pdf?MOD=AJPERES&CACHEID=ba70f091-e1ec-4fb1-a66a-c9a44dafa185,,,,,2020-03-24,2020-03-29,Costa Rica,,,,,,,,,,,,,
15,Ministerio de Salud Costa Rica,28,Transporte,El Ministerio de Salud de Costarica decretan restricción vehicular en horario nocturno para mitigar efectos del COVID-19.,,,,Nacional,https://www.ministeriodesalud.go.cr/sobre_ministerio/prensa/decretos_cvd/decreto_ejecutivo_42253_mopt_s_restriccion_vehicular_sanitaria.pdf,,,,,2020-03-24,2020-03-29,Costa Rica,,,,,,,,,,,,,
16,Observador Costa Rica,29,Transporte,El Observador de Costa Rica informa que COVID-19 ha llegado a afectar un 80% la demanda de usuarios para uso de autobuses.,,,,Nacional,https://observador.cr/noticia/canatrans-reporta-afectacion-de-hasta-un-80-de-la-demanda-de-usuarios/,,,,,2020-03-26,2020-03-29,Costa Rica,,,,,,,,,,,,,
17,Google Maps Platform,30,Transporte,Muestra cómo crear un mapa de la red de tránsito.,,,,Internacional,https://developers.google.com/maps/documentation/javascript/examples/layer-transit,,,,,,2020-03-29,,,,,,,,,,,,,,
17,Google Maps Platform,31,Transporte,Muestra cómo crear una capa del tráfico en un mapa.,,,,Internacional,https://developers.google.com/maps/documentation/javascript/trafficlayer,,,,,,2020-03-29,,,,,,,,,,,,,,
18,LaPrensa,32,Transporte,La Prensa indica que en Honduras suspendieron el transporte público.,,,,Nacional,https://www.laprensa.hn/honduras/1366840-410/honduras-endurece-medidas-coronavirus-pobladores-exigen-alimentos,,,,,2020-03-24,2020-03-29,Honduras,,,,,,,,,,,,,
19,Tiempo,33,Transporte,Tiempo indica que el toque de queda se extenderá hasta el 12 de abril. Menciona quiénes pueden circular.,,,,Nacional,https://tiempo.hn/gobierno-extiende-toque-queda-hasta-12-abril/,,,,,2020-03-29,2020-03-29,Honduras,,,,,,,,,,,,,
20,Prensa Libre,34,Transporte,"Prensa Libre indica que hubo suspensión de transporte público desde el el 17 de Marzo, el cual durará hasta el 31 de Marzo.",,,,Nacional,https://www.prensalibre.com/guatemala/comunitario/coronavirus-personas-caminan-hasta-su-trabajo-por-falta-de-transporte/,,,,,2020-03-17,2020-03-29,Guatemala,,,,,,,,,,,,,
21,El Universal,35,Transporte,El Universal indica que en Guatemala se extenderá el toque de queda hasta el 12 de Abril. ,,,,Nacional,https://www.eluniversal.com.mx/mundo/coronavirus-guatemala-amplia-toque-de-queda-por-covid-19,,,,,2020-03-29,2020-03-29,Guatemala,,,,,,,,,,,,,
22,Instituto Nacional de Tránsito y Transporte Terrestre,36,Transporte,El INTRANT indica medidas de prevención del COVID-19 en el sector de transporte.,https://intrant.gob.do/index.php/noticias/item/download/111_bfb26779a573d90031e099ec4dc997de,"En este PDF se detallan medidas de prevención de transporte de carga, turístico, urbano, interurbano y motocicleta.",,Nacional,https://intrant.gob.do/index.php/noticias/item/595,,,,,2020-03-18,2020-03-29,República Dominicana,,,,,,,,,,,,,
22,Instituto Nacional de Tránsito y Transporte Terrestre,37,Transporte,El INTRANT anuncia servicios no presenciales como medida preventiva.,,,,Nacional,https://www.intrant.gob.do/index.php/noticias/item/598-intrant-anuncia-servicios-no-presenciales-como-medida-preventiva-covid-19,,,,,2020-03-23,2020-03-29,República Dominicana,,,,,,,,,,,,,
22,Instituto Nacional de Tránsito y Transporte Terrestre,38,Transporte,El INTRANT suspende servicios de licencias como medida de prevención.,,,,Nacional,https://www.intrant.gob.do/index.php/noticias/item/597-intrant-suspende-servicios-de-licencias-a-nivel-nacional-por-covid-19,,,,,2020-03-20,2020-03-29,República Dominicana,,,,,,,,,,,,,
23,Hosteltur,39,Transporte,Hosteltur indica 10 medidas que adoptó República Dominicana para frenar al coronavirus.,,,,Nacional,https://www.hosteltur.com/lat/135316_las-10-restricciones-de-republica-dominicana-para-frenar-al-coronavirus.html,,,,,2020-03-16,2020-03-29,República Dominicana,,,,,,,,,,,,,
24,Telesurtv,40,Transporte,Telesurtv indica que el Ejecutivo de Belice alertó sobre cierre de fronteras y terminales de transporte aéreos luego que se detectara el primer contagiado en el país.,,,,Nacional,https://www.telesurtv.net/news/belice-confirma-primer-caso-contagio-coronavirus-20200323-0040.html,,,,,2020-03-23,2020-03-29,Belice,,,,,,,,,,,,,
25,Autoridad del Tránsito y Transporte Terrestre,41,Transporte,Comunica prórroga de licencias a vencer en el mes de Marzo para 30 de Abril de 2020.,,,,Nacional,http://www.transito.gob.pa/noticia/attt-concede-prorroga-para-licencias-vencida,,,,,2020-03-16,2020-03-29,Panama,,,,,,,,,,,,,
25,Autoridad del Tránsito y Transporte Terrestre,42,Transporte,Comunica que se suspenden operativos de inversión de carriles (cambios de dirección) de 2 vías debido a poca afluencia vehicular.,,,,Distrital,http://www.transito.gob.pa/noticia/attt-suspende-operativos-de-inversion-de-carriles,,,,,2020-03-18,2020-03-29,Panama,Distritos,Panama,,,,,,,,,,,
26,Mibus,43,Transporte,"La empresa Mibus comunica medidas preventivas como regulación de cantidad de pasajeros en buses, medidas de distanciamiento, reforzamiento de frecuencia en horas peak.",,,,Distrital,http://www.mibus.com.pa/noticia/implementa-acciones-operativas-ante-las-medidas-de-movilizacion-por-el-covid-19/,,,,,2020-03-24,2020-03-29,Panama,Distritos,"Panama, San Miguelito",,,,,,,,,,,
27,Ministerio de Obras Públicas y de Transporte ,44,Transporte,"El MOP de El Salvador comunica la suspensión de operaciones, excepto las de emergencia. Indica que a través del Viceministerio de Transportes se realizan inspecciones en unidades de transporte público.",,,,Nacional,https://www.mop.gob.sv/index.php?option=com_content&view=article&id=3296&Itemid=77,,,,,2020-03-22,2020-03-29,El Salvador,,,,,,,,,,,,,
